id,preference_type,view_count,created_at,updated_at,post_id,topic_id,finger_print_id
36780,POST,6,2024-05-26 17:34:52.906 +0705,2024-05-26 17:34:52.913 +0705,3588,,db6ef45bef0e081d12fc79f7bc869cca107
36793,POST,19,2024-05-26 17:34:52.906 +0718,2024-05-26 17:34:52.913 +0718,3278,,db6ef45bef0e081d12fc79f7bc869cca107
36805,POST,31,2024-05-26 17:34:52.906 +0730,2024-05-26 17:34:52.913 +0730,386,,db6ef45bef0e081d12fc79f7bc869cca107
66886,POST,2,2024-06-11 16:12:33.333 +0700,2024-06-12 14:31:44.187 +0700,3601,,db6ef45bef0e081d12fc79f7bc869cca108
36781,POST,7,2024-05-26 17:34:52.906 +0706,2024-05-26 17:34:52.913 +0706,3573,,db6ef45bef0e081d12fc79f7bc869cca108
36794,POST,20,2024-05-26 17:34:52.906 +0719,2024-05-26 17:34:52.913 +0719,2557,,db6ef45bef0e081d12fc79f7bc869cca108
31628,POST,1,2024-05-23 18:37:56.202 +0700,2024-05-23 18:37:56.208 +0700,3600,,db6ef45bef0e081d12fc79f7bc869cca109
36782,POST,8,2024-05-26 17:34:52.906 +0707,2024-05-26 17:34:52.913 +0707,3573,,db6ef45bef0e081d12fc79f7bc869cca109
36796,POST,22,2024-05-26 17:34:52.906 +0721,2024-05-26 17:34:52.913 +0721,1855,,db6ef45bef0e081d12fc79f7bc869cca109
36775,POST,1,2024-05-26 17:34:52.906 +0700,2024-05-26 17:34:52.913 +0700,3600,,db6ef45bef0e081d12fc79f7bc869cca110
36783,POST,9,2024-05-26 17:34:52.906 +0708,2024-05-26 17:34:52.913 +0708,3573,,db6ef45bef0e081d12fc79f7bc869cca110
36797,POST,23,2024-05-26 17:34:52.906 +0722,2024-05-26 17:34:52.913 +0722,1721,,db6ef45bef0e081d12fc79f7bc869cca110
